Date,Start Time,End Time,,,,,,Send data from,238,
"Mon, Feb 1 ",12:00:00 AM,12:00:00 AM,,,,,,,,Success : NosleepData added to database
"Mon, Feb 1 ",1:30:00 AM,9:30:00 AM,,,,,,,,
"Tue, Feb 2 ",12:00:00 AM,9:00:00 AM,,,,,,,,
"Wed, Feb 3 ",1:00:00 AM,7:40:00 AM,,,,,,,,
"Wed, Feb 3 ",9:00:00 AM,9:30:00 AM,,,,,,,,
"Wed, Feb 3 ",1:20:00 PM,3:30:00 PM,,,,,,,,
"Thu, Feb 4 ",2:30:00 AM,10:30:00 AM,,,,,,,,
"Fri, Feb 5 ",12:48:10 AM,10:00:00 AM,,,,,,,,
"Sat, Feb 6 ",1:00:00 AM,10:30:00 AM,,,,,,,,
"Sat, Feb 6 ",11:30:00 PM,11:59:59 PM,,,,,,,,
"Sun, Feb 7 ",12:00:00 AM,7:00:00 AM,,,,,,,,
"Mon, Feb 8 ",12:00:00 AM,10:30:00 AM,,,,,,,,
"Mon, Feb 8 ",2:30:00 PM,3:20:00 PM,,,,,,,,
"Tue, Feb 9 ",1:00:00 AM,10:00:00 AM,,,,,,,,
"Wed, Feb 10 ",2:30:00 AM,11:00:00 AM,,,,,,,,
"Thu, Feb 11 ",1:30:00 AM,11:00:00 AM,,,,,,,,
"Thu, Feb 11 ",10:30:00 PM,11:59:59 PM,,,,,,,,
"Fri, Feb 12 ",12:00:00 AM,6:45:00 AM,,,,,,,,
"Fri, Feb 12 ",11:30:00 PM,11:59:59 PM,,,,,,,,
"Sat, Feb 13 ",12:00:00 AM,9:00:00 AM,,,,,,,,
"Sat, Feb 13 ",10:30:00 PM,11:59:59 PM,,,,,,,,
"Sun, Feb 14 ",12:00:00 AM,10:00:00 AM,,,,,,,,
"Mon, Feb 15 ",1:00:00 AM,10:00:00 AM,,,,,,,,
"Tue, Feb 16 ",2:00:00 AM,10:45:00 AM,,,,,,,,
"Wed, Feb 17 ",1:45:00 AM,9:00:00 AM,,,,,,,,
"Wed, Feb 17 ",2:00:00 PM,4:30:00 PM,,,,,,,,
"Thu, Feb 18 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, Feb 19 ",2:00:00 AM,8:00:00 AM,,,,,,,,
"Sat, Feb 20 ",12:00:00 AM,7:00:00 AM,,,,,,,,
"Sun, Feb 21 ",1:00:00 AM,8:00:00 AM,,,,,,,,
"Mon, Feb 22 ",1:30:00 AM,10:00:00 AM,,,,,,,,
"Tue, Feb 23 ",1:30:00 AM,9:00:00 AM,,,,,,,,
"Tue, Feb 23 ",10:30:27 PM,11:59:00 PM,,,,,,,,
"Wed, Feb 24 ",12:00:00 AM,2:00:00 AM,,,,,,,,
"Wed, Feb 24 ",4:00:00 AM,10:00:00 AM,,,,,,,,
"Thu, Feb 25 ",2:00:00 AM,9:00:00 AM,,,,,,,,
"Thu, Feb 25 ",1:00:00 PM,3:00:00 PM,,,,,,,,
"Fri, Feb 26 ",2:00:00 AM,10:00:00 AM,,,,,,,,
"Sat, Feb 27 ",1:00:00 AM,9:00:00 AM,,,,,,,,
"Sun, Feb 28 ",12:00:00 AM,8:00:00 AM,,,,,,,,
"Mon, Mar 1 ",12:00:00 AM,6:30:00 AM,,,,,,,,
"Tue, Mar 2 ",1:00:00 AM,10:00:00 AM,,,,,,,,
"Tue, Mar 2 ",1:30:00 PM,3:00:00 PM,,,,,,,,
"Wed, Mar 3 ",12:40:00 AM,8:00:00 AM,,,,,,,,
"Thu, Mar 4 ",2:20:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 5 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, Mar 5 ",6:00:00 AM,9:00:00 AM,,,,,,,,
"Fri, Mar 5 ",9:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 5 ",2:00:00 PM,4:00:00 PM,,,,,,,,
"Sat, Mar 6 ",2:30:00 AM,6:00:00 AM,,,,,,,,
"Sat, Mar 6 ",6:00:00 AM,8:00:00 AM,,,,,,,,
"Sat, Mar 6 ",8:45:00 AM,11:30:00 AM,,,,,,,,
"Sun, Mar 7 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Sun, Mar 7 ",6:00:00 AM,9:00:00 AM,,,,,,,,
"Sun, Mar 7 ",10:00:00 AM,11:30:00 AM,,,,,,,,
"Sun, Mar 7 ",1:00:00 PM,2:30:00 PM,,,,,,,,
"Mon, Mar 8 ",3:30:00 AM,8:00:00 AM,,,,,,,,
"Tue, Mar 9 ",1:30:00 AM,8:00:00 AM,,,,,,,,
"Wed, Mar 10 ",1:00:00 AM,9:00:00 AM,,,,,,,,
"Wed, Mar 10 ",1:00:00 PM,3:30:00 PM,,,,,,,,
"Fri, Mar 12 ",2:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 12 ",2:00:00 PM,3:30:00 PM,,,,,,,,
"Sat, Mar 13 ",3:00:00 AM,3:15:00 AM,,,,,,,,
"Sat, Mar 13 ",3:15:00 AM,10:00:00 AM,,,,,,,,
"Sun, Mar 14 ",2:00:00 AM,9:40:00 AM,,,,,,,,
"Sun, Mar 14 ",5:00:00 PM,6:00:00 PM,,,,,,,,
"Mon, Mar 15 ",2:00:00 AM,10:30:00 AM,,,,,,,,
"Tue, Mar 16 ",4:00:00 AM,10:00:00 AM,,,,,,,,
"Tue, Mar 16 ",3:00:00 PM,4:30:00 PM,,,,,,,,
"Wed, Mar 17 ",3:30:00 AM,10:00:00 AM,,,,,,,,
"Thu, Mar 18 ",3:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 19 ",3:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 19 ",10:52:07 PM,11:59:00 PM,,,,,,,,
"Sat, Mar 20 ",12:00:00 AM,1:30:00 AM,,,,,,,,
"Sat, Mar 20 ",1:30:00 AM,2:30:00 AM,,,,,,,,
"Sat, Mar 20 ",2:30:00 AM,11:30:00 AM,,,,,,,,
"Sun, Mar 21 ",3:00:00 AM,11:00:00 AM,,,,,,,,
"Mon, Mar 22 ",2:00:00 AM,9:40:00 AM,,,,,,,,
"Tue, Mar 23 ",1:20:00 AM,10:00:00 AM,,,,,,,,
"Wed, Mar 24 ",1:40:00 AM,10:00:00 AM,,,,,,,,
"Thu, Mar 25 ",1:15:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 26 ",3:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Mar 26 ",8:00:00 PM,9:00:00 PM,,,,,,,,
"Sat, Mar 27 ",12:00:00 AM,10:00:00 AM,,,,,,,,
"Sun, Mar 28 ",1:00:00 AM,10:00:00 AM,,,,,,,,
"Mon, Mar 29 ",2:30:00 AM,11:00:00 AM,,,,,,,,
"Tue, Mar 30 ",1:00:00 AM,8:30:00 AM,,,,,,,,
"Wed, Mar 31 ",2:00:00 AM,6:30:00 AM,,,,,,,,
"Wed, Mar 31 ",9:00:00 AM,11:00:00 AM,,,,,,,,
"Wed, Mar 31 ",11:30:00 PM,11:59:00 PM,,,,,,,,
"Thu, Apr 1 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Thu, Apr 1 ",6:10:00 AM,10:00:00 AM,,,,,,,,
"Fri, Apr 2 ",2:00:00 AM,10:00:00 AM,,,,,,,,
"Sat, Apr 3 ",2:30:00 AM,10:00:00 AM,,,,,,,,
"Sat, Apr 3 ",2:30:00 PM,4:30:00 PM,,,,,,,,
"Sun, Apr 4 ",12:20:00 AM,8:30:00 AM,,,,,,,,
"Mon, Apr 5 ",12:30:00 AM,1:00:00 AM,,,,,,,,
"Mon, Apr 5 ",2:00:00 AM,9:00:00 AM,,,,,,,,
"Tue, Apr 6 ",2:30:00 AM,11:00:00 AM,,,,,,,,
"Wed, Apr 7 ",2:30:00 AM,9:30:00 AM,,,,,,,,
"Wed, Apr 7 ",3:00:00 PM,5:45:00 PM,,,,,,,,
"Thu, Apr 8 ",2:15:00 AM,9:00:00 AM,,,,,,,,
"Thu, Apr 8 ",2:30:00 PM,5:00:00 PM,,,,,,,,
"Fri, Apr 9 ",2:00:00 AM,9:00:00 AM,,,,,,,,
"Sat, Apr 10 ",12:00:00 AM,10:30:00 AM,,,,,,,,
"Sun, Apr 11 ",3:10:00 AM,11:00:00 AM,,,,,,,,
"Sun, Apr 11 ",3:00:00 PM,4:30:00 PM,,,,,,,,
"Mon, Apr 12 ",2:00:00 AM,10:00:00 AM,,,,,,,,
"Tue, Apr 13 ",3:00:00 AM,9:30:00 AM,,,,,,,,
"Wed, Apr 14 ",1:30:00 AM,9:00:00 AM,,,,,,,,
"Thu, Apr 15 ",2:30:00 AM,10:00:00 AM,,,,,,,,
"Fri, Apr 16 ",2:00:00 AM,10:50:00 AM,,,,,,,,
"Sat, Apr 17 ",5:20:00 AM,1:20:00 PM,,,,,,,,
"Sun, Apr 18 ",2:30:00 AM,11:00:00 AM,,,,,,,,
"Sun, Apr 18 ",10:30:00 PM,11:59:00 PM,,,,,,,,
"Mon, Apr 19 ",12:00:00 AM,5:30:00 AM,,,,,,,,
"Mon, Apr 19 ",1:30:00 PM,4:30:00 PM,,,,,,,,
"Tue, Apr 20 ",2:45:00 AM,6:15:00 AM,,,,,,,,
"Tue, Apr 20 ",3:00:00 PM,3:15:00 PM,,,,,,,,
"Wed, Apr 21 ",12:40:10 AM,6:15:00 AM,,,,,,,,
"Wed, Apr 21 ",9:00:00 AM,11:00:00 AM,,,,,,,,
"Wed, Apr 21 ",1:30:00 PM,3:00:00 PM,,,,,,,,
"Thu, Apr 22 ",12:15:00 AM,6:00:00 AM,,,,,,,,
"Thu, Apr 22 ",7:00:00 AM,8:30:00 AM,,,,,,,,
"Fri, Apr 23 ",2:30:00 AM,6:30:00 AM,,,,,,,,
"Fri, Apr 23 ",7:00:00 AM,9:00:00 AM,,,,,,,,
"Sat, Apr 24 ",12:00:00 AM,6:30:00 AM,,,,,,,,
"Sat, Apr 24 ",7:00:00 AM,9:00:00 AM,,,,,,,,
"Sun, Apr 25 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Mon, Apr 26 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Mon, Apr 26 ",6:30:00 AM,9:30:00 AM,,,,,,,,
"Tue, Apr 27 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, Apr 28 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, Apr 28 ",7:30:00 AM,9:00:00 AM,,,,,,,,
"Wed, Apr 28 ",11:00:00 AM,11:59:00 AM,,,,,,,,
"Thu, Apr 29 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, Apr 30 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Sat, May 1 ",12:30:00 AM,6:00:00 AM,,,,,,,,
"Sun, May 2 ",12:30:00 AM,6:00:00 AM,,,,,,,,
"Sun, May 2 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Mon, May 3 ",12:00:00 AM,6:30:00 AM,,,,,,,,
"Mon, May 3 ",2:00:00 PM,4:30:00 PM,,,,,,,,
"Mon, May 3 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Tue, May 4 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Tue, May 4 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Wed, May 5 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, May 5 ",7:30:00 AM,9:00:00 AM,,,,,,,,
"Wed, May 5 ",3:15:00 PM,4:30:00 PM,,,,,,,,
"Thu, May 6 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Thu, May 6 ",6:45:00 AM,8:30:00 AM,,,,,,,,
"Thu, May 6 ",1:30:00 PM,3:30:00 PM,,,,,,,,
"Sat, May 15 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Sat, May 15 ",1:30:00 PM,4:30:00 PM,,,,,,,,
"Sat, May 15 ",11:20:06 PM,11:59:00 PM,,,,,,,,
"Sun, May 16 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Sun, May 16 ",7:00:00 AM,8:30:00 AM,,,,,,,,
"Sun, May 16 ",9:00:00 AM,10:00:00 AM,,,,,,,,
"Mon, May 17 ",2:00:00 AM,6:30:00 AM,,,,,,,,
"Mon, May 17 ",7:00:00 AM,7:30:00 AM,,,,,,,,
"Mon, May 17 ",3:00:00 PM,4:30:00 PM,,,,,,,,
"Mon, May 17 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Tue, May 18 ",12:00:00 AM,4:00:00 AM,,,,,,,,
"Tue, May 18 ",4:30:00 AM,5:30:00 AM,,,,,,,,
"Tue, May 18 ",8:00:00 AM,8:15:00 AM,,,,,,,,
"Tue, May 18 ",8:30:00 AM,9:40:00 AM,,,,,,,,
"Tue, May 18 ",12:30:00 PM,1:44:49 PM,,,,,,,,
"Tue, May 18 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Wed, May 19 ",12:00:00 AM,7:00:00 AM,,,,,,,,
"Thu, May 20 ",3:00:00 AM,10:30:11 AM,,,,,,,,
"Thu, May 20 ",3:00:00 PM,4:45:53 PM,,,,,,,,
"Fri, May 21 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, May 21 ",7:00:00 AM,9:45:00 AM,,,,,,,,
"Sat, May 22 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Sat, May 22 ",6:30:00 AM,9:30:00 AM,,,,,,,,
"Sat, May 22 ",5:12:15 PM,6:00:00 PM,,,,,,,,
"Sun, May 23 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Sun, May 23 ",7:24:36 AM,9:00:00 AM,,,,,,,,
"Mon, May 24 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Mon, May 24 ",7:00:00 AM,10:00:00 AM,,,,,,,,
"Tue, May 25 ",12:30:00 AM,6:20:00 AM,,,,,,,,
"Tue, May 25 ",6:50:00 AM,8:00:00 AM,,,,,,,,
"Tue, May 25 ",4:00:00 PM,4:50:17 PM,,,,,,,,
"Wed, May 26 ",12:30:00 AM,6:00:00 AM,,,,,,,,
"Wed, May 26 ",6:30:00 AM,9:00:00 AM,,,,,,,,
"Thu, May 27 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Thu, May 27 ",7:00:00 AM,9:00:00 AM,,,,,,,,
"Fri, May 28 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, May 28 ",9:53:32 AM,12:00:00 PM,,,,,,,,
"Fri, May 28 ",11:15:00 PM,11:59:00 PM,,,,,,,,
"Sat, May 29 ",12:00:00 AM,6:30:00 AM,,,,,,,,
"Sat, May 29 ",7:00:00 AM,8:45:00 AM,,,,,,,,
"Sun, May 30 ",12:45:00 AM,6:00:00 AM,,,,,,,,
"Sun, May 30 ",7:00:00 AM,10:40:00 AM,,,,,,,,
"Sun, May 30 ",3:00:00 PM,5:00:00 PM,,,,,,,,
"Sun, May 30 ",3:00:00 PM,5:00:00 PM,,,,,,,,
"Sun, May 30 ",5:00:36 PM,6:00:00 PM,,,,,,,,
"Mon, May 31 ",2:00:00 AM,6:00:00 AM,,,,,,,,
"Tue, Jun 1 ",1:30:00 AM,6:00:00 AM,,,,,,,,
"Tue, Jun 1 ",3:00:00 PM,4:30:00 PM,,,,,,,,
"Tue, Jun 1 ",5:00:00 PM,6:30:00 PM,,,,,,,,
"Tue, Jun 1 ",11:30:00 PM,11:59:00 PM,,,,,,,,
"Wed, Jun 2 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, Jun 2 ",7:00:00 AM,10:00:00 AM,,,,,,,,
"Thu, Jun 3 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Thu, Jun 3 ",3:00:00 PM,4:30:00 PM,,,,,,,,
"Fri, Jun 4 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Fri, Jun 4 ",7:00:00 AM,10:00:00 AM,,,,,,,,
"Fri, Jun 4 ",5:00:00 PM,5:45:00 PM,,,,,,,,
"Sat, Jun 5 ",1:15:00 AM,6:00:00 AM,,,,,,,,
"Sat, Jun 5 ",9:00:00 AM,10:00:00 AM,,,,,,,,
"Sun, Jun 6 ",2:00:00 AM,6:30:00 AM,,,,,,,,
"Sun, Jun 6 ",7:00:00 AM,9:00:00 AM,,,,,,,,
"Sun, Jun 6 ",4:00:00 PM,5:00:00 PM,,,,,,,,
"Mon, Jun 7 ",2:00:00 AM,6:20:00 AM,,,,,,,,
"Mon, Jun 7 ",8:00:00 PM,8:31:13 PM,,,,,,,,
"Mon, Jun 7 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Tue, Jun 8 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, Jun 9 ",1:00:00 AM,6:30:00 AM,,,,,,,,
"Wed, Jun 9 ",7:15:00 AM,9:30:00 AM,,,,,,,,
"Wed, Jun 9 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Thu, Jun 10 ",12:00:00 AM,6:30:00 AM,,,,,,,,
"Thu, Jun 10 ",1:30:00 PM,2:00:00 PM,,,,,,,,
"Thu, Jun 10 ",2:30:00 PM,4:30:00 PM,,,,,,,,
"Fri, Jun 11 ",12:30:00 AM,6:30:00 AM,,,,,,,,
"Fri, Jun 11 ",7:30:00 AM,8:30:00 AM,,,,,,,,
"Fri, Jun 11 ",3:30:00 PM,5:30:00 PM,,,,,,,,
"Sat, Jun 12 ",12:30:00 AM,6:00:00 AM,,,,,,,,
"Sat, Jun 12 ",7:00:00 AM,10:00:00 AM,,,,,,,,
"Sun, Jun 13 ",1:00:00 AM,6:00:00 AM,,,,,,,,
"Sun, Jun 13 ",7:00:00 AM,8:30:00 AM,,,,,,,,
"Sun, Jun 13 ",9:00:00 AM,10:00:00 AM,,,,,,,,
"Mon, Jun 14 ",12:35:00 AM,6:15:00 AM,,,,,,,,
"Mon, Jun 14 ",7:30:00 AM,9:00:00 AM,,,,,,,,
"Mon, Jun 14 ",2:15:00 PM,3:30:01 PM,,,,,,,,
"Tue, Jun 15 ",1:00:00 AM,6:30:00 AM,,,,,,,,
"Tue, Jun 15 ",10:15:00 PM,11:59:00 PM,,,,,,,,
"Wed, Jun 16 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Wed, Jun 16 ",10:10:00 PM,10:30:00 PM,,,,,,,,
"Wed, Jun 16 ",11:00:00 PM,11:59:00 PM,,,,,,,,
"Thu, Jun 17 ",12:00:00 AM,6:00:00 AM,,,,,,,,
"Thu, Jun 17 ",7:15:00 AM,9:00:22 AM,,,,,,,,